not_id,not_title,not_group,not_degree,not_detail,not_begindate,not_enddate,not_view,not_status
1,"Khi đăng sản phẩm, đăng rao vặt, tin tuyển dụng, tin tìm việc bạn cần chú ý những gì?","0,1,2,3",1,"[justify][b]Khi đăng sản phẩm, đăng rao vặt, tin tuyển dụng, tin tìm việc bạn cần chú ý những điểm sau:[/b]

     •  Sản phẩm được đăng có [red][b]kèm theo ảnh[/b][/red] sản phẩm, có giá bán rõ ràng sẽ được ưu tiên đưa lên trang chủ. Sản phẩm không có ảnh hay có giá bán là [red][b]Call [/b][/red]sẽ không được xuất hiện ở trang chủ.

     •  Rao vặt được đăng có kèm theo ảnh rao vặt sẽ được khách ghé thăm quan tâm hơn. Vì vậy, bạn nên đăng kèm theo một ảnh rao vặt để làm cho tin đăng của bạn thêm nổi bật.

     •  Tin tuyển dụng, tin tìm việc bạn cung cấp càng nhiều thông tin thì tin đăng của bạn sẽ càng được nhiều người quan tâm. Đặc biệt, bạn có thể [url=http://tshopdn.com/contact]liên hệ[/url] với chúng tôi để yêu cầu đánh dấu tin tuyển dụng hay tin tìm việc của bạn thành tin [red][b]đã được xác thực[/b][/red] (tin đáng tin cậy).

     •  Khi đăng sản phẩm, rao vặt, tin tuyển dụng, tin tìm việc, bạn nên nhập đầy đủ thông tin, có như vậy sản phẩm hay tin đăng của bạn mới dễ dàng tiếp cận với khách ghé thăm.

     •  Khi đăng sản phẩm, rao vặt, tin tuyển dụng, tin tìm việc, bạn nên đọc trước những hướng dẫn kèm theo để việc đăng sản phẩm, rao vặt, tin tuyển dụng, tin tìm việc của bạn được nhanh chóng.

     •  Nếu bạn gặp khó khăn trong quá trình đăng sản phẩm, rao vặt, tin tuyển dụng, tin tìm việc, bạn vui lòng [url=http://tshopdn.com/contact]liên hệ[/url] với chúng tôi để được hỗ trợ.[/justify]",1258390800,1482944400,[10][241][452][8][518],1
3,Khởi tạo miễn phí cửa hàng ảo trực tuyến trên website,"0,1,2,3",1,"[justify]Hiện nay chúng tôi setup miễn phí tài khoản [red]&quot;Cửa hàng ảo&quot;[/red] trên website [url=http://tshopdn.com]http://tshopdn.com[/url]. Sau khi đăng ký xong tài khoản, bạn vui lòng làm theo 1 trong 2 cách sau để chúng tôi kích hoạt tài khoản của bạn:

♦ [b]Cách 1:[/b]

    1. Cung cấp thông tin cửa hàng theo mẫu (tải khi đăng ký tài khoản).
    2. Gởi mẫu thông tin cửa hàng tới Email [email].
    3. Gởi kèm theo logo, banner (nếu có). 

♦ [b]Cách 2:[/b]

    Cung cấp thông tin cửa hàng qua Yahoo Chat lvcuong2 với các thông tin sau: tên tài khoản, tên cửa hàng, địa chỉ cửa hàng, điện thoại, danh mục cửa hàng. 

[i]Chúng tôi sẽ setup Cửa hàng ảo trong vòng 24 giờ (trừ thứ bảy và chủ nhật) sau khi tiếp nhận đầy đủ thông tin cửa hàng theo yêu cầu. Bạn có thể chỉnh sửa thông tin Cửa hàng ảo qua chức năng quản lý của website.[/i][/justify]",1268672400,1514480400,[511][8][518],1
4,Giới thiệu TshopDN,"0,1,2,3",2,"GIỚI THIỆU TRANG THƯƠNG MẠI ĐIỆN TỬ TshopDN
Trang Thương mại điện tử TshopDN được thành lập nhằm hỗ trợ các doanh nghiệp nhanh chóng làm quen và tham gia vào phương thức kinh doanh thương mại điện tử doanh nghiệp với doanh nghiệp (B2B) đầy tiềm năng, qua đó nâng cao sức cạnh tranh trong hội nhập kinh tế quốc tế. 
TshopDN hỗ trợ doanh nghiệp cả trực tuyến và không trực tuyến. 
Hỗ trợ trực tuyến:
• Doanh nghiệp được hỗ trợ 1 gian hàng hoàn toàn miễn phí trong đó có thể:
o Đăng tải thông tin chào mua, chào bán của các sản phẩm hàng hóa hay dịch vụ.
o Công cụ trợ giúp kinh doanh.
• Kết nối (matching) các doanh nghiệp.
• Thường xuyên cập nhật thông tin mới nhất về các cơ hội kinh doanh, các nhu cầu tìm kiếm đối tác, giới thiệu các nhà nhập khẩu cho doanh nghiệp.
• Tiếp cận các tiện ích mới nhất, mạnh nhất và nhiều thông tin nhất.
• Dịch vụ công trực tuyến như: Hệ thống khai báo C/O điện tử, Hỗ trợ xuất khẩu, v.v..
• Quảng bá qua các hệ thống các trang B2B trong nước và thế giới, qua các công cụ tìm kiếm, những trang vàng, v.v...
Hỗ trợ không trực tuyến:
• Hỗ trợ tham gia các diễn đàn giao lưu với các đoàn doanh nghiệp nước ngoài.
• Cung cấp phòng đào tạo, phòng họp theo tiêu chuẩn quốc tế được kết nối internet không dây tốc độ cao.
• Cung cấp thường xuyên các bản tin tháng về họat động TSHOPDN
• Hỗ trợ thẩm định các thông tin doanh nghiệp.
• Giới thiệu các đối tác phù hợp với doanh nghiệp.
• Hỗ trợ đào tạo miễn phí cho các doanh nghiệp về Thương mại điện tử.
Hiện nay, Trang Thương Mại điện tử TSHOPDN.COM được đánh giá là sàn giao dịch hàng đầu đà nẵng nói riêng và Việt Nam nói chung. Các doanh nghiệp trước khi trở thành thành viên Vàng của TSHOPDN là những doanh nghiệp có uy tín. Vì vậy, mọi thông tin được cung cấp thông qua TSHOPDN đều xác thực và đáng tin cậy, doanh nghiệp hoàn toàn có thể yên tâm khi giao dịch. 
Chú ý: Quý khách hàng đăng ký thành viên và khởi tạo gian hàng hoàn toàn miễn phí
Mọi thông tin về xin liên hệ:
TRANG THƯƠNG MẠI ĐIỆN TỬ TSHOPDN&gt;COM
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ
Điện thoại: 0908192128
Email: [email] 
Website: http://tshopdn.com",1292950800,1417366800,[582],0
5,Tshopdn vừa mới nâng cấp,"0,1,2,3",1,"Tshopdn vừ mới nâng cấp hệ thống đánh văn bản tốt hơn cho việc đăng bài viết cho anh, em dể dàng soạn thảo. Chúc các anh chị em mua may bán đắt trên TSHOPDN
Chúng tôi sẽ nâng cấp hệ thông tshopdn ngày một tốt hơn nữa . Anh chị em ủng hộ website của mình . 
Mọi chi tiết thắc mắc bạn gởi về email : [email]
ĐT : 0908192128",1385312400,1512061200,,1
